id,action,districtName,tambon,village,sheltername,shelterStatus,lat,lon,coordinateSource,capacity,currentOccupancyTotal,responsibleOrg,coordinatorName,coordinatorPhone,healthServiceName,healthStaffPerDay,healthContactPhone
"14","updated","ควนโดน","ควนโดน","1","รร.ควนโดนวิทยา","ปิด","6.8133505","100.0601938","center:tambon:ควนโดน/ควนโดน","0","0","","","","","",""
"15","updated","ควนโดน","ควนโดน","1","รร.อนุบาลควนโดน","ปิด","6.8133505","100.0601938","center:tambon:ควนโดน/ควนโดน","150","0","","","","","",""
"16","updated","ควนโดน","ควนสตอ","8","รร.อิสลามศึกษาดารุ้ลบิร","ปิด","6.7630782","100.1012983","center:tambon:ควนโดน/ควนสตอ","150","0","","","","","",""
"17","updated","ควนโดน","ควนโดน","6","มัสยิดบ้านหัวสะพานเหล็ก","ปิด","6.8133505","100.0601938","center:tambon:ควนโดน/ควนโดน","120","0","","","","","",""
"18","updated","ควนโดน","ควนสตอ","6","อบต.ควนสตอ","ปิด","6.7630782","100.1012983","center:tambon:ควนโดน/ควนสตอ","100","0","อบต.ควนสตอ","นางสาวรุสนา คชฤทธิ์","0810971550","","",""
"19","updated","ควนโดน","ควนสตอ","4","สนามกีฬากลางอำเภอควนโดน","ปิด","6.7630782","100.1012983","center:tambon:ควนโดน/ควนสตอ","100","0","","","","","",""
"20","updated","ควนโดน","ควนโดน","2","Satun Geopark Gateway (อบต.ควนโดน)","ปิด","6.8133505","100.0601938","center:tambon:ควนโดน/ควนโดน","200","0","","ดาลัน","0879682727","รพสต.ควนโดน","1",""
"21","updated","ควนโดน","วังประจัน","1","มัสยิดบ้านทุ่งมะปรัง","ปิด","6.7529046","100.1598683","center:tambon:ควนโดน/วังประจัน","45","0","","","","","",""
"22","updated","ควนโดน","วังประจัน","1","บ้านโต๊ะอิหม่าม","ปิด","6.7529046","100.1598683","center:tambon:ควนโดน/วังประจัน","9","0","","","","","",""
"23","updated","ควนโดน","วัังประจัน","4","อบต.วังประจัน","ปิด","6.7529046","100.1598683","center:tambon:ควนโดน/วังประจัน","16","0","","","","","",""
